,Rank,Name,Value,Tuition,Graduation Rate,Loan,Major
852,86,New York University,683700,239300,0.83,34400.0,Technology
853,87,University of California - Santa Cruz,682700,130300,0.73,22840.0,Technology
854,88,Kansas State University,682400,80600,0.59,24240.0,Technology
855,89,University of Wisconsin,682300,70700,0.67,25600.0,Technology
856,90,Washington State University,679500,103500,0.65,26080.0,Technology
857,91,"Clarkson University - Potsdam, NY",679000,214000,0.73,34760.0,Technology
858,92,California State University - Los Angeles,678400,84600,0.36,16240.0,Technology
859,94,"Wayne State University - Detroit, MI",675500,87500,0.32,24320.0,Technology
860,95,University of California - Santa Barbara,674900,128200,0.81,24120.0,Technology
861,96,Northeastern University,672700,220300,0.83,25640.0,Technology
862,98,Virginia Commonwealth University,671100,101900,0.57,28880.0,Technology
863,100,Villanova University,670100,222900,0.9,31080.0,Technology
864,102,University of Minnesota - Twin Cities,665500,97500,0.75,27920.0,Technology
865,104,West Virginia University,663500,69500,0.57,30040.0,Technology
866,106,California State University - Chico,662400,90600,0.56,20440.0,Technology
867,107,California State University - San Bernardino,661200,81800,0.41,19240.0,Technology
868,109,Arizona State University,658700,94300,0.59,25240.0,Technology
869,110,Colorado State University,657900,85100,0.64,24600.0,Technology
870,112,Iowa State University,657700,75300,0.68,26360.0,Technology
871,113,Missouri University of Science and Technology,656000,87000,0.63,26400.0,Technology
872,115,University of Colorado - Boulder,653300,109700,0.7,32920.0,Technology
873,116,Florida International University,652400,90600,0.52,20960.0,Technology
874,118,Old Dominion University,651100,81900,0.51,27560.0,Technology
875,121,Louisiana State University and Agricultural & Mechanical College,650300,82700,0.69,24640.0,Technology
876,125,CUNY - Bernard M Baruch College,649600,103400,0.67,19960.0,Technology
877,128,Wichita State University,647200,65800,0.46,21920.0,Technology
878,129,Georgia Southern University,646700,86300,0.5,23800.0,Technology
879,132,University of Alabama - Huntsville Campus,644700,88300,0.48,25160.0,Technology
880,134,Michigan Technological University,641700,101300,0.65,29240.0,Technology
881,135,Southeast Missouri State University,639900,73100,0.49,24520.0,Technology
882,136,San Diego State University,637900,95100,0.66,23200.0,Technology
883,138,Pennsylvania State University,636900,126100,0.85,35080.0,Technology
884,139,Truman State University,636600,76400,0.72,23520.0,Technology
885,139,Bentley University,636600,216400,0.87,27520.0,Technology
886,141,Seattle University,636500,196500,0.77,29200.0,Technology
887,143,Clemson University,634600,108400,0.83,51600.0,Technology
888,147,University of Arizona,628300,94700,0.61,24880.0,Technology
889,148,University of New Mexico,627500,75500,0.48,21200.0,Technology
890,149,University of Texas at Arlington,626400,86600,0.4,23840.0,Technology
891,151,University of Missouri - Columbia,624500,88500,0.7,27280.0,Technology
892,152,University of Nevada - Las Vegas,623700,89300,0.43,22400.0,Technology
893,152,Southern Methodist University,623700,229300,0.79,31800.0,Technology
894,154,University of North Carolina at Charlotte,619900,73100,0.54,24080.0,Technology
895,156,University of Georgia,619100,83900,0.83,23840.0,Technology
896,158,University of Delaware,616600,96400,0.8,31320.0,Technology
897,160,University of Idaho,615900,77100,0.54,22480.0,Technology
898,162,Oregon State University,614100,88900,0.61,24880.0,Technology
899,165,California State University - Fullerton,613500,89500,0.53,21800.0,Technology
900,167,"Miami University - Oxford, OH",612800,120200,0.81,29280.0,Technology
901,168,University of Pittsburgh - Main Campus,612200,120800,0.8,36640.0,Technology
902,169,Auburn University,610400,92600,0.68,28680.0,Technology
903,171,California State University - Northridge,608600,94400,0.46,19440.0,Technology
904,174,Troy University,604200,68800,0.35,28440.0,Technology
905,178,Weber State University,600900,72100,0.35,20800.0,Technology
906,179,Missouri State University,599600,73400,0.53,24400.0,Technology
907,180,University of Missouri - St. Louis Campus,599200,103800,0.46,22280.0,Technology
908,182,Oklahoma State University,598500,84500,0.6,23600.0,Technology
909,184,University of North Texas,596600,76400,0.5,23080.0,Technology
910,187,University of North Carolina at Chapel Hill,594300,88700,0.9,21400.0,Technology
911,194,University of Illinois at Chicago,590300,112700,0.57,26360.0,Technology
912,195,George Washington University,589800,233200,0.81,29720.0,Technology
913,198,DePaul University,587000,186000,0.7,27520.0,Technology
914,199,University of Kansas,586800,86200,0.62,26680.0,Technology
915,200,Utah State University - Main Campus,586400,66600,0.51,22320.0,Technology
916,201,Drexel University,583300,219700,0.7,45200.0,Technology
917,203,Towson University,583200,89800,0.65,26800.0,Technology
918,204,University of Oklahoma,583100,89900,0.66,28840.0,Technology
919,206,Michigan State University,579400,93600,0.77,27800.0,Technology
920,207,University of New Hampshire,577600,115500,0.79,35760.0,Technology
921,208,Western Washington University,577500,85500,0.69,23800.0,Technology
922,209,Wayland Baptist University,576700,86300,0.33,24280.0,Technology
923,212,California State University - Long Beach,574100,88900,0.6,21480.0,Technology
924,215,Rochester Institute of Technology,572000,181000,0.64,37120.0,Technology
925,217,Mississippi State University,571300,81700,0.61,27160.0,Technology
926,219,Boston University,570800,232200,0.84,40800.0,Technology
927,220,Kennesaw State University,570500,92500,0.43,22240.0,Technology
928,221,University of Rhode Island,569900,103100,0.63,25520.0,Technology
929,221,Ohio State University,569900,103100,0.83,28520.0,Technology
930,223,University of Iowa,569000,84000,0.7,28040.0,Technology
931,225,Wright State University - Main Campus,568800,94200,0.41,28920.0,Technology
932,230,University of Florida,566800,76200,0.87,22720.0,Technology
933,232,University of Hawaii at Manoa,565300,87700,0.57,25920.0,Technology
934,234,University of Cincinnati,564300,108700,0.58,27480.0,Technology
935,235,University of Alabama - Main Campus,563700,99300,0.67,37560.0,Technology
936,238,Florida State University,561400,81600,0.77,27400.0,Technology
937,239,Montclair State University,559000,104000,0.63,32720.0,Technology
938,240,Georgia State University,558300,94700,0.53,24200.0,Technology
939,242,University of Central Florida,553600,79400,0.67,22600.0,Technology
940,245,"Regis University - Denver, CO",550300,182700,0.58,26840.0,Technology
941,250,Kent State University,545800,97200,0.52,29960.0,Technology
942,252,University of North Florida,545100,77900,0.5,24120.0,Technology
943,253,Youngstown State University,543000,80000,0.33,26000.0,Technology
944,255,University of Vermont,541800,111200,0.76,27000.0,Technology
945,256,University of South Florida - Main Campus,541500,81500,0.63,28640.0,Technology
946,259,University of Arkansas - Main Campus,539400,83600,0.6,25760.0,Technology
947,260,University of South Carolina - Main Campus,539100,93900,0.73,28000.0,Technology
948,264,Ohio University - Main Campus,537200,95800,0.67,31720.0,Technology
949,267,Temple University,535000,118000,0.66,33760.0,Technology
950,269,University of Wyoming,533500,69500,0.54,25680.0,Technology
951,270,University of Minnesota - Duluth Campus,532400,90600,0.59,29120.0,Technology
952,274,Saint Cloud State University,530100,72900,0.48,29680.0,Technology
953,275,University of Nebraska - Lincoln,529600,83400,0.67,23720.0,Technology
954,280,Illinois State University,522200,100800,0.72,29200.0,Technology
955,282,University of West Florida,519900,73100,0.42,23240.0,Technology
956,283,"St. John's University - Queens, NY",516800,216200,0.56,30960.0,Technology
957,287,Indiana University-Purdue University - Indianapolis,510600,92400,0.42,25440.0,Technology
958,291,Montana State University - Main Campus,507500,75500,0.49,26120.0,Technology
959,293,Saint Leo University,505200,127800,0.46,28960.0,Technology
960,295,Minnesota State University - Mankato Campus,504200,68800,0.49,30240.0,Technology
961,296,Cleveland State University,503700,99300,0.32,25000.0,Technology
962,298,Indiana University,503000,90000,0.77,30520.0,Technology
963,305,Sam Houston State University,498900,74100,0.51,25800.0,Technology
964,306,University of Texas at El Paso,498800,84200,0.39,18120.0,Technology
965,309,"Oakland University - Rochester Hills, MI",497500,85500,0.43,23200.0,Technology
966,311,Central Washington University,497200,85900,0.51,23920.0,Technology
967,318,North Dakota State University,488300,74700,0.53,33080.0,Technology
968,319,University at Buffalo,486100,86900,0.72,32320.0,Technology
969,320,Appalachian State University,484700,68300,0.69,22400.0,Technology
970,321,Northern Illinois University,484100,108900,0.51,31640.0,Technology
971,322,Baylor University,481600,191400,0.75,50400.0,Technology
972,323,Marquette University,479500,183500,0.78,34120.0,Technology
973,328,Eastern Michigan University,473400,79600,0.38,27160.0,Technology
974,329,University of Oregon,472400,90600,0.67,28480.0,Technology
975,329,Portland State University,472400,90600,0.42,24320.0,Technology
976,333,University of Akron - Main Campus,471400,91600,0.42,27280.0,Technology
977,334,SUNY - Albany,468200,84800,0.66,25960.0,Technology
978,336,University of Memphis,464300,88700,0.43,22440.0,Technology
979,337,Radford University,463500,79500,0.59,29560.0,Technology
980,339,"Bowling Green State University - Bowling Green, OH",461900,91100,0.54,28120.0,Technology
981,340,Ferris State University,455800,87200,0.43,29600.0,Technology
982,341,Texas State University - San Marcos Campus,455600,77400,0.57,25600.0,Technology
983,345,Northern Kentucky University,450300,72700,0.38,23560.0,Technology
984,348,East Carolina University,446300,76700,0.56,27800.0,Technology
985,349,University of Louisville,445700,87300,0.53,24240.0,Technology
986,351,University of Tennessee,445200,97800,0.68,24560.0,Technology
987,353,Chapman University,444800,228200,0.76,27360.0,Technology
988,354,"Pace University - New York, NY",443600,209400,0.51,33320.0,Technology
989,359,University of Kentucky,433100,89900,0.62,29360.0,Technology
990,362,Southern Illinois University,427200,95800,0.43,29640.0,Technology
991,367,Tennessee Technological University,419400,83600,0.51,19960.0,Technology
992,368,"Loyola University - Chicago, IL",418500,194500,0.71,32080.0,Technology
993,369,Ball State University,418400,84600,0.59,27760.0,Technology
994,370,Middle Tennessee State University,417800,85200,0.46,22160.0,Technology
995,372,Western Michigan University,414600,88400,0.55,31240.0,Technology
996,374,East Tennessee State University,412600,90400,0.41,22440.0,Technology
997,375,Tulane University,412500,230500,0.76,34240.0,Technology
998,377,University of Toledo,410500,92500,0.45,26240.0,Technology
999,378,California State University - Fresno,409700,83300,0.49,19880.0,Technology
1000,380,Bradley University,405700,157400,0.76,25040.0,Technology
1001,381,University of Miami,401300,231700,0.82,29440.0,Technology
1002,386,University of South Alabama,391300,71700,0.33,31360.0,Technology
1003,386,Eastern Illinois University,391300,91700,0.6,37560.0,Technology
1004,388,University of Louisiana,388400,64600,0.45,19880.0,Technology
1005,389,West Chester University,386300,96700,0.69,32560.0,Technology
1006,394,North Carolina A&T State University,372800,60200,0.43,29680.0,Technology
1007,395,Western Kentucky University,371000,72000,0.44,25720.0,Technology
1008,396,High Point University,369300,163700,0.62,37560.0,Technology
1009,406,"Columbia College - Chicago, IL",346300,156700,0.41,31680.0,Technology
1010,410,University of Central Missouri,300900,72100,0.54,25720.0,Technology
1011,411,Central Michigan University,278800,84200,0.59,26640.0,Technology
1012,414,University of Central Arkansas,219600,73400,0.42,23400.0,Technology
1013,415,Ithaca College,203900,209100,0.76,23520.0,Technology
